06000614.TIF,Marne3.misc.colorbar.tif
06000614.XML,Marne3.bnf.foliation.xml
79000001.TIF,Marne3.001r.tif
79000002.TIF,Marne3.001v.tif
79000003.TIF,Marne3.002r.tif
79000004.TIF,Marne3.002v.tif
79000005.TIF,Marne3.003r.tif
79000006.TIF,Marne3.003v.tif
79000007.TIF,Marne3.004r.tif
79000008.TIF,Marne3.004v.tif
79000009.TIF,Marne3.005r.tif
79000010.TIF,Marne3.005v.tif
79000011.TIF,Marne3.006r.tif
79000012.TIF,Marne3.006v.tif
79000013.TIF,Marne3.007r.tif
79000014.TIF,Marne3.007v.tif
79000015.TIF,Marne3.008r.tif
79000016.TIF,Marne3.008v.tif
Marne3.bnf.MD5SUM,Marne3.bnf.MD5SUM
